/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//                           参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
#define  L1CC_LTE_MAX_VALID_BHV_NUM          8
                                            
#define  EDHI_MAX_N1_PUCCH_NUM               4
#define  EDHI_MAX_FREQBAND                   10
#define  EDHI_MAX_SWEEP_POINT                45
#define  EDHI_MAX_FINE_SWEEP_POINT           9
#define  EDHI_MAX_CELL_SEARCH_NUM            3
#define  EDHI_MAX_FAR_CELL_NUM               64
#define  EDHI_MAX_SI_MESSAGE                 32
#define  EDHI_MIB_LENTH                      4
#define  EDHI_MAX_LTE_FREQ_NUM               9
#define  EDHI_MAX_LTE_CELL_NUM               96
#define  EDHI_MAX_GSM_CELL_NUM               32
#define  EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  EDHI_MAX_BLACKCELL_NUM              32
#define  EDHI_MAX_SI_DATA_LENGTH             512
#define  EDHI_MAX_CGI_DATA_LENGTH            512
#define  EDHI_MAX_BSIC_NUM                   8
#define  EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  EDHI_MAX_SETUP_RB_NUM               16
#define  EDHI_MAX_MSG_LEN  2100             
#define  EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  EDHI_EAS_MAX_SCELL_NUM              7
#define  EDHI_EAS_MAX_MBSFN_NUM              8
                                                     
#define  maxDRB                              32        

#define  L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     4
#define  L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  L1CC_LTE_TOTAL_CURRENT_BHV_NUM      20               

#define L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define L1CC_LTE_LTE_DL_DATA_IND             2
#define L1CC_LTE_LTE_UL_DATA_IND             3
#define L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
#define MAX_NODE_NUM                         12
   
#define L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define L1CC_LTE_BLER_WIN_NUM                8
#define L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define L1CC_LTE_MAX_SI_MESSAGE              32

#define L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define TRACE_CONFLICT_BHV_NUM              4
#define L1CC_LTE_TRACE_MEAS_CELL_NUM        3

#define  EAS_MAX_FREQ_MEAS_NUM             9
#define  L1CC_LTE_MAX_AGC_SET_NUM          10
#define  EAS_MAX_LTE_FREQ_NUM              0x9
#define  EL1C_MAX_IDL_CELL_NUM             154
#define  EL1C_MAX_IDL_BLIND_CELL_NUM       72
//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
</0xC081 MSG_LTE_L1_BM_DEL_BHV>   

<0xC082 MSG_LTE_L1_BM_MODIFY_BHV>
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t  
</0xC082 MSG_LTE_L1_BM_MODIFY_BHV>

<0xC083 MSG_LTE_L1_BM_DEL_ALL_BHV>
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t 
</0xC083 MSG_LTE_L1_BM_DEL_ALL_BHV>  
                                                                                 
<0xC084 MSG_LTE_L1_BM_EXPIRED_BHV>
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t 
</0xC084 MSG_LTE_L1_BM_EXPIRED_BHV>    
                                                                               
<0xC085 MSG_LTE_L1_BM_EXPIRED_ALL_BHV> 
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t                                                                                
</0xC085 MSG_LTE_L1_BM_EXPIRED_ALL_BHV>  
                                                                             
<0xC086 MSG_LTE_POSTL1_BM_APPEND_BHV> 
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t                                                                                 
</0xC086 MSG_LTE_POSTL1_BM_APPEND_BHV>  
                                                                              
<0xC087 MSG_LTE_POSTL1_BM_DEL_BHV>
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t 
</0xC087 MSG_LTE_POSTL1_BM_DEL_BHV>    
                                                                               
<0xC088 MSG_LTE_POSTL1_BM_MODIFY_BHV>  
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t                                                                                
</0xC088 MSG_LTE_POSTL1_BM_MODIFY_BHV>   
                                                                             
<0xC089 MSG_LTE_POSTL1_BM_DEL_ALL_BHV> 
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t                                                                                
</0xC089 MSG_LTE_POSTL1_BM_DEL_ALL_BHV>  
                                                                             
<0xC08A MSG_LTE_POSTL1_BM_EXPIRED_BHV> 
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t                                                                                
</0xC08A MSG_LTE_POSTL1_BM_EXPIRED_BHV>   
                                                                            
<0xC08B MSG_LTE_POSTL1_BM_EXPIRED_ALL_BHV>  
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t                                                                           
</0xC08B MSG_LTE_POSTL1_BM_EXPIRED_ALL_BHV> 



//********************************************************************************************************************//
//
// 消息类型: 用于L1 task内部trace消息定义
//
// ID范围: 0xC0A0~0xC0BF
//
//********************************************************************************************************************//                                                                          
<0xC0A0 TRACE_LTE_PRACH_SEND_REQ>
    st_prach_send_info        struct     l1cc_lte_prach_send_info_phy_t
</0xC0A0 TRACE_LTE_PRACH_SEND_REQ>

<0xC0A1 TRACE_LTE_SI_READ_REQ>
    st_si_read_info        struct     l1cc_lte_si_read_info_phy_t      st_si_read_info
</0xC0A1 TRACE_LTE_SI_READ_REQ>

<0xC0A2 TRACE_LTE_CGI_MEAS_REQ>
    st_cgi_meas_info        struct     l1cc_lte_cgi_meas_info_tra_t      st_cgi_meas_info
</0xC0A2 TRACE_LTE_CGI_MEAS_REQ>

<0xC0A3 TRACE_LTE_CHN_COMM_CONFIG_REQ>
    st_comm_config_info        struct     l1cc_lte_com_cfg_tra_t      st_comm_config_info
</0xC0A3 TRACE_LTE_CHN_COMM_CONFIG_REQ>

<0x0xC0A4 TRACE_LTE_L1_MEAS_FREQ_INFO>    
   st_lte_meas_freq_info        struct      l1cc_lte_meas_freq_info_t                                                                              
</0x0xC0A4 TRACE_LTE_L1_MEAS_FREQ_INFO>       
                                                                          
<0x0xC0A5 TRACE_LTE_L1_MEAS_CB_PARA>
   lte_meas_cb    struct   l1cc_lte_meas_cb_t
</0x0xC0A5 TRACE_LTE_L1_MEAS_CB_PARA>  
                                                                                 
<0x0xC0A6 TRACE_LTE_L1_MEAS_GAP_INFO> 
   lte_meas_gap_info    struct    l1cc_lte_meas_gap_info_t                                                                                   
</0x0xC0A6 TRACE_LTE_L1_MEAS_GAP_INFO>  
                                                                                
<0x0xC0A7 TRACE_LTE_L1_APPLY_GAP_INFO>   
   lte_apply_gap_info    struct    l1cc_lte_l1_apply_gap_info_t     lte_apply_gap_info                                                                            
</0x0xC0A7 TRACE_LTE_L1_APPLY_GAP_INFO>  

<0x0xC0A8 TRACE_LTE_L1_EXP_EL1C_GAP_INFO_REQ>   
    EL1C_IDL_GAP_INFO_REQ   struct     T_EL1C_IDL_GAP_INFO_REQ                                                                        
</0x0xC0A8 TRACE_LTE_L1_EXP_EL1C_GAP_INFO_REQ>  
                                                                        
<0x0xC0A9 TRACE_LTE_L1_EXP_EL1C_PROT_GAP_INFO_REQ>   
    EL1C_PROT_GAP_INFO_REQ   struct     T_EL1C_PROT_GAP_INFO_REQ                                                               
</0x0xC0A9 TRACE_LTE_L1_EXP_EL1C_PROT_GAP_INFO_REQ>  

<0xC0AA TRACE_LTE_L1_EXP_IDL_ABORT_GAP_REQ>
    st_EL1C_IDL_ABORT_GAP_REQ            struct    T_EL1C_IDL_ABORT_GAP_REQ              
</0xC0AA TRACE_LTE_L1_EXP_IDL_ABORT_GAP_REQ>

<0xC0AB TRACE_LTE_L1_EXP_ABORT_PROT_GAP_REQ>
    st_EL1C_PROT_ABORT_GAP_REQ           struct    T_EL1C_PROT_ABORT_GAP_REQ              
